,city,city_id,cloudiness,humidity,lat,lon,temp,windspeed
648,woodward,4556050,1,12,36.43,-99.39,53.6,27.51
651,ulladulla,2145554,20,100,-35.36,150.48,59.0,3.36
655,kahului,5847411,40,74,20.89,-156.47,82.4,21.92
657,axim,2303611,0,98,4.87,-2.24,82.34,9.33
660,gambela,337405,76,89,8.25,34.59,64.25,3.85
662,bathsheba,3374083,40,74,13.22,-59.52,78.8,14.99
663,quetta,1167528,12,77,30.19,67.02,48.32,0.6
675,sakaraha,1057095,32,95,-22.91,44.53,65.96,2.62
676,saint anthony,5606187,1,22,43.97,-111.68,44.6,17.22
679,hambantota,1244926,0,100,6.12,81.12,78.65,7.31
680,mitu,117392,32,89,36.2,46.09,35.72,2.17
681,blagoveshchensk,2026609,0,28,50.29,127.53,17.6,13.42
683,turayf,101312,75,37,31.68,38.65,68.0,11.41
689,codrington,2160063,92,79,-28.95,153.24,70.82,5.97
690,aksu,1524298,0,100,52.04,76.93,23.0,2.24
693,curaca,3401331,20,60,-8.99,-39.91,82.43,7.09
696,dongsheng,1788268,92,94,29.72,112.52,57.41,17.05
699,beloha,1067565,0,79,-25.17,45.06,74.87,13.47
701,sao jose da coroa grande,3388456,92,95,-8.9,-35.15,77.03,5.3
704,khuzhir,2022143,0,76,53.19,107.35,16.37,6.08
705,tosya,738662,0,87,41.02,34.04,26.27,2.62
707,gibara,3558315,20,58,21.11,-76.13,84.2,16.11
710,cunha,3465010,90,78,-23.08,-44.96,71.6,2.24
711,srisailam,1255621,0,86,16.07,78.87,64.7,2.39
712,ritchie,961226,92,72,-29.03,24.6,68.0,6.93
714,bontang,1648186,92,100,0.12,117.47,73.97,7.2
717,kavaratti,1267390,32,100,10.57,72.64,83.24,6.31
721,mosquera,3674292,40,67,4.71,-74.23,62.6,6.93
723,college,5859699,1,41,64.86,-147.8,23.0,13.87
725,fresnillo,4006163,20,11,23.17,-102.87,80.6,25.28
728,ngunguru,2186111,0,100,-35.62,174.5,68.84,5.64
733,minab,123941,0,83,27.15,57.07,71.6,4.7
742,ceyhan,318675,0,30,37.03,35.82,59.0,14.99
743,verkhoyansk,2013465,80,79,67.55,133.39,15.2,5.75
745,arlit,2447513,0,31,18.74,7.39,74.87,4.85
749,sainte-maxime,6445060,90,87,43.31,6.64,57.2,11.41
750,henties bay,3356832,48,95,-22.12,14.28,66.5,3.85
753,coos bay,5720495,90,62,43.37,-124.22,51.8,9.17
754,tautira,4033557,75,62,-17.73,-149.15,87.8,3.36
762,bonavista,5905393,0,94,48.65,-53.11,23.03,23.53
765,ajaccio,6452235,75,87,41.93,8.74,59.0,3.36
771,am timan,245338,20,22,11.04,20.28,73.88,9.1
772,puerto del rosario,2512186,20,72,28.5,-13.86,64.4,12.75
775,kieta,2094027,32,94,-6.22,155.63,83.96,8.43
777,roma,6539761,0,55,41.89,12.48,55.4,6.93
779,saint-georges,6295855,92,76,46.12,-70.67,35.45,2.62
787,sidi ali,2487130,0,90,36.1,0.42,51.47,3.06
795,vytegra,469960,32,76,61.01,36.45,26.45,19.06
797,bethanien,3358416,92,76,-26.5,17.16,64.43,5.86
799,nuuk,3421319,40,92,64.17,-51.74,28.4,3.36
800,don benito,2518820,56,88,38.95,-5.86,51.92,15.03
803,progreso,3440963,20,94,-34.68,-56.22,68.0,5.82
804,necochea,3430443,0,63,-38.55,-58.74,64.79,10.0
809,cortez,5418104,1,2,37.35,-108.58,57.2,13.87
813,kavieng,2094342,12,99,-2.57,150.8,85.22,7.99
816,karratha,6620339,0,71,-20.74,116.85,82.34,4.63
819,bundaberg,2173323,92,100,-24.87,152.35,75.86,22.08
826,emba,146639,0,62,34.81,32.42,59.0,10.29
834,nizwa,286987,32,64,22.93,57.53,61.28,2.39
838,gilgit,1178338,48,100,35.92,74.31,30.59,0.16
841,aykhal,2027296,8,65,65.95,111.51,-1.1,2.73
842,beringovskiy,2126710,8,100,63.05,179.32,27.08,7.2
846,buraydah,107304,75,69,26.33,43.97,75.2,9.17
848,praia da vitoria,3372760,40,72,38.73,-27.07,60.8,12.01
850,quatre cocos,1106643,75,88,-20.21,57.76,80.6,8.05
851,iberia,3938531,8,93,-11.41,-69.49,75.86,2.39
852,concordia,3435261,88,92,-31.4,-58.02,68.66,1.95
853,vostok,2013279,56,47,46.45,135.83,25.28,5.19
859,lethbridge,6053154,40,79,49.69,-112.85,23.0,9.17
860,brcko,3203521,0,62,44.87,18.81,53.6,4.7
862,akdepe,601551,0,71,42.05,59.39,50.0,6.93
874,kirovskaya,548390,0,89,46.97,40.04,39.77,7.65
875,naze,2337542,20,88,5.43,7.07,77.0,3.85
879,wolsztyn,3081419,0,100,52.11,16.12,46.4,1.12
882,krasne,704277,0,65,49.91,24.61,46.4,4.47
885,yuza,1848016,75,93,39.05,139.95,48.2,2.24
886,mogadishu,53654,76,100,2.04,45.34,82.79,5.75
888,masalli,1846326,75,82,35.34,128.62,59.0,5.82
891,bindura,895061,64,70,-17.3,31.33,67.49,6.76
895,kalmunai,1242110,12,98,7.42,81.82,71.27,3.74
896,camaragibe,3403741,75,69,-8.02,-34.98,82.4,8.05
898,alibag,1279027,0,78,18.64,72.88,80.6,9.78
900,churapcha,2025241,12,55,62.0,132.43,9.53,7.76
903,rock sound,3571592,80,100,24.9,-76.2,74.96,11.79
904,mindelo,2739997,75,87,41.31,-8.72,55.4,10.29
905,noyabrsk,1496503,80,79,63.2,75.45,10.88,13.35
910,usinsk,863061,92,97,66.0,57.56,38.6,16.04
911,le port,3036965,0,57,42.87,1.37,42.56,4.41
913,ljungby,2694560,90,95,56.83,13.94,33.8,5.82
920,husavik,5961417,20,82,50.56,-96.99,21.41,4.41
922,chulym,1507679,0,61,55.09,80.97,1.61,6.98
924,neiafu,4032420,90,94,-18.65,-173.98,77.0,11.41
926,aripuana,3665202,12,87,-9.17,-60.63,78.47,2.73
927,leshukonskoye,535839,76,89,64.9,45.76,32.75,10.78
934,richards bay,962367,92,97,-28.77,32.06,71.0,4.07
935,taitung,1668295,75,77,22.76,121.15,69.8,5.82
938,kwinana,2068079,90,100,-32.25,115.77,66.2,8.05
940,roebourne,2062276,0,71,-20.77,117.15,82.34,4.63
950,cherskiy,2126199,0,73,68.75,161.3,36.35,4.74
954,kawambwa,176555,64,99,-9.8,29.07,64.7,3.06
956,sultanpur,1255491,0,63,26.26,82.07,72.44,5.64
962,san andres,1690438,0,100,13.32,122.68,79.46,7.65
964,fayaoue,2141305,88,100,-20.65,166.53,79.82,17.83
974,kathu,991664,88,93,-27.7,23.05,57.5,2.95
977,sabang,1691355,68,98,13.72,123.58,78.38,6.87
980,matay,352628,0,56,28.42,30.79,60.56,13.47
986,carnarvon,1014034,68,85,-30.97,22.13,59.48,3.18
993,lajas,3536640,88,65,22.41,-80.29,82.4,11.41
994,ngorongoro,151610,48,97,-3.24,35.49,58.85,2.62
999,hoquiam,5797693,90,66,46.98,-123.89,51.8,10.29
1000,ternate,1682474,75,88,14.29,120.72,78.8,1.12
1008,kibala,2425791,0,58,9.11,18.35,82.4,5.08
1010,zonguldak,737021,0,89,41.25,31.83,39.95,3.74
1011,dalvik,2702977,75,95,57.79,14.13,33.8,11.41
1014,sibolga,1213855,44,100,1.74,98.78,69.65,1.5
1015,strezhevoy,1490796,0,60,60.73,77.6,10.4,4.47
1016,kulu,206362,64,97,3.47,23.69,71.9,2.39
1017,lysva,532675,20,88,58.11,57.8,30.23,14.36
1023,vuktyl,470905,92,84,63.86,57.31,36.17,11.56
1025,diveyevo,566165,44,90,55.04,43.25,30.59,6.98
1027,shenjiamen,1795632,92,91,29.96,122.3,61.55,15.82
1028,tefe,3661944,40,94,-3.35,-64.71,77.0,5.82
1034,omboue,2396853,88,100,-1.57,9.26,81.71,1.95
1037,cabinda,2243271,76,100,-5.56,12.19,81.8,5.19
1039,petropavlovsk-kamchatskiy,2122104,75,74,53.05,158.65,30.2,15.66
1041,poronaysk,2121909,24,78,49.22,143.1,26.09,15.82
1042,kikwit,2314705,88,98,-5.04,18.82,70.19,3.62
1044,nemuro,2128975,88,91,43.32,145.57,37.43,7.65
1049,marsh harbour,3571913,48,100,26.54,-77.06,72.71,14.47
1055,tucumcari,5495360,1,19,35.17,-103.73,55.4,13.87
1056,beira,3119841,20,81,43.2,-8.36,48.2,5.82
1057,ahuimanu,5856516,75,74,21.44,-157.84,80.6,8.05
1059,sarangani,1687186,68,100,5.4,125.46,81.98,7.31
1064,ewa beach,5855051,75,74,21.32,-158.01,80.6,8.05
1065,york,2633352,40,81,53.96,-1.08,48.2,2.24
1066,falam,1326105,0,93,22.91,93.68,54.62,1.95
1069,gidam,1271215,0,90,18.98,81.4,63.26,2.73
1070,acapulco,3533462,5,69,16.86,-99.88,82.4,11.41
1073,ossora,2122389,92,98,59.24,163.07,32.3,16.49
1082,zemio,235826,36,91,5.02,25.13,71.0,3.51
1085,almaznyy,582447,20,88,48.03,40.04,35.99,5.3
1086,escanaba,4992232,90,92,45.75,-87.06,28.4,11.41
1092,new ulm,5039173,90,85,44.31,-94.46,28.4,26.4
1093,kungurtug,1501377,68,75,50.6,97.53,8.45,9.44
1097,vitim,2013375,32,73,59.44,112.57,18.44,3.85
1100,kamyshla,553271,8,93,54.11,52.14,34.55,13.58
1103,wai,1253013,0,91,17.95,73.89,61.01,2.39
1104,makakilo city,5850554,75,74,21.35,-158.09,80.6,8.05
1105,cullman,4057835,76,40,34.17,-86.84,86.0,5.82
1107,kysyl-syr,2021017,0,60,63.9,122.77,5.12,2.39
1114,asyut,359783,0,55,27.18,31.19,64.4,17.22
1119,hirara,1862505,75,83,24.8,125.28,71.6,8.05
1122,sobolevo,525426,92,90,54.43,31.9,31.94,9.1
1132,bandarbeyla,64814,92,100,9.49,50.81,79.82,6.31
1134,mhlume,934966,64,93,-26.03,31.81,66.2,3.36
1135,saurimo,145531,76,100,-9.66,20.4,65.78,2.95
1136,cabras,3670719,40,88,5.5,-75.6,62.6,3.36
1139,kingman,5301067,1,10,35.19,-114.05,84.2,4.7
1140,louga,2249222,0,100,15.62,-16.22,64.4,9.17
1144,strathmore,6158023,40,62,51.04,-113.4,26.6,11.41
1145,wamba,204318,100,97,2.14,27.99,69.11,2.28
1146,ostersund,2685750,0,58,63.18,14.64,30.2,11.41
1152,yayva,468560,12,86,59.33,57.26,29.96,14.03
1153,marshall,4243951,75,82,39.39,-87.69,69.8,16.11
1154,pontal do parana,3478424,75,88,-25.67,-48.51,64.4,5.82
1156,padang,1633419,88,100,-0.92,100.36,81.26,2.06
1159,ponta delgada,3372783,40,76,37.73,-25.67,55.4,5.82
1162,chabahar,1161724,0,97,25.29,60.65,77.12,10.0
1163,zhangye,1785036,24,70,38.94,100.46,38.51,19.51
1171,leningradskiy,2123814,32,100,69.38,178.42,18.71,25.66
1172,frederiksvaerk,2621910,90,100,55.97,12.02,41.0,10.29
1178,sinnamary,3380290,92,98,5.38,-52.96,79.55,7.87
1184,port hardy,6111862,90,70,50.7,-127.42,44.6,6.93
1186,bouafle,3031409,0,93,48.96,1.9,46.4,9.17
1187,sarkand,1519691,0,81,45.41,79.91,18.26,7.76
1190,volksrust,943032,92,100,-27.36,29.88,58.31,2.62
1193,sjenica,3190776,48,87,43.27,20.0,29.24,2.06
1195,honningsvag,779554,75,100,70.98,25.97,32.0,24.16
1206,bani,1695357,64,98,15.89,120.27,76.58,3.18
1207,port macquarie,2152659,40,88,-31.43,152.91,69.8,5.82
1213,xiongyue,2033630,0,28,40.18,122.12,38.96,13.69
1215,maunabo,4566208,75,74,18.01,-65.9,78.8,9.17
1218,ilo,3938415,0,91,-17.65,-71.34,64.25,3.62
1225,toamasina,1053384,40,94,-18.17,49.38,77.0,4.7
1227,puerto escondido,3520994,5,70,15.86,-97.07,84.2,11.41
1229,chumikan,2025256,76,56,54.72,135.31,25.01,14.7
1231,shenkursk,494884,88,80,62.11,42.91,30.95,13.02
1234,macomer,3174367,40,87,40.26,8.77,59.0,8.05
1235,cheremukhovo,466423,88,99,56.23,46.23,33.11,4.07
1236,ixtapa,4004293,0,42,20.71,-105.21,77.03,2.73
1240,margate,2158744,0,59,-43.03,147.26,60.8,9.17
1243,birjand,140463,0,23,32.86,59.22,51.8,4.7
1245,baruun-urt,2032614,0,35,46.68,113.28,20.06,12.24
1251,kilrush,2965260,75,100,51.96,-8.06,44.6,6.93
1255,saint-francois,2980080,0,87,46.42,3.91,46.4,5.82
1256,koutsouras,261814,0,99,35.03,25.95,60.65,4.97
1257,songjianghe,2034691,0,65,42.18,127.48,29.69,4.41
1259,villa del rosario,3665913,75,78,7.83,-72.47,77.0,2.24
1283,merritt island,4164092,1,57,28.54,-80.67,84.2,9.17
1287,hamilton,3573197,75,77,32.3,-64.78,69.8,5.82
1288,biala podlaska,776175,0,86,52.03,23.12,38.78,4.85
1291,avera,4231997,40,39,33.19,-82.53,86.0,4.7
1293,pocone,3453315,12,81,-16.26,-56.62,78.65,3.29
1297,ngaoundere,2224827,24,86,7.32,13.58,64.16,3.51
1299,pandan,1695555,56,100,11.72,122.09,79.64,13.24
1300,damietta,358048,40,72,31.42,31.81,64.4,9.17
1301,alofi,4036284,90,78,-19.06,-169.92,82.4,11.41
1309,ha giang,1581349,92,100,22.83,104.99,67.04,2.06
1315,langenburg,6049379,0,85,50.84,-101.7,14.39,5.75
1318,kulhudhuffushi,1337613,8,100,6.62,73.07,82.97,5.08
1319,salalah,286621,40,73,17.01,54.1,77.0,3.36
1322,sechura,3691954,0,68,-5.56,-80.82,75.41,11.01
1323,bowen,2174444,90,88,-20.01,148.25,73.4,13.87
1325,nguru,2328952,0,30,12.88,10.45,68.75,5.97
1326,palembang,1633070,92,98,-2.99,104.76,74.06,4.41
1332,jiangyou,1885823,76,78,31.78,104.73,60.38,3.29
1334,manzanillo,3547867,44,100,20.34,-77.12,78.29,2.62
1339,biak,1637001,68,100,-0.91,122.88,77.57,2.62
1342,koulikoro,2454530,12,16,12.86,-7.56,91.4,4.7
1344,wanning,3220813,75,58,48.64,13.53,55.4,5.82
1345,suntar,2015913,64,72,62.16,117.65,12.86,2.62
1346,kyshtovka,1501000,20,59,56.56,76.62,2.51,4.07
1347,vilhena,3924679,0,94,-12.74,-60.15,73.4,3.36
1349,hasaki,2112802,0,100,35.73,140.83,57.2,2.24
1351,ojinaga,3994469,0,7,29.56,-104.41,81.89,4.85
1354,dejen,339551,92,93,10.16,38.15,56.69,2.17
1356,sajoszoged,715941,0,92,47.95,21.0,43.19,3.74
1358,glasgow,2648579,92,86,55.86,-4.24,39.2,10.29
1361,zaton,690285,44,90,49.77,33.77,35.09,9.78
1366,hofn,2630299,0,100,64.25,-15.21,32.57,21.85
1367,sitka,4267710,0,27,37.17,-99.65,47.69,22.3
1370,lorengau,2092164,68,93,-2.02,147.27,84.68,11.68
1376,diffa,2445704,0,25,13.32,12.61,70.28,6.76
1378,mendeleyevo,527581,0,84,56.04,37.23,32.0,4.47
1380,bethalto,4233662,90,93,38.91,-90.04,48.2,29.97
1381,ballina,2966778,92,100,54.11,-9.15,37.16,14.03
1386,kirchzarten,2890328,0,58,47.97,7.96,57.2,4.7
1389,cassilandia,3466750,12,91,-19.11,-51.73,71.36,4.74
1392,kijang,1842966,75,82,35.24,129.21,59.0,5.82
1396,tongzi,1799686,44,79,28.78,105.09,67.58,5.08
1399,dumabato,1714212,80,100,16.32,121.7,71.9,1.61
1402,houston,4699066,20,54,29.76,-95.37,84.2,10.29
1404,roseburg,5749352,90,44,43.22,-123.34,57.2,2.95
1406,letlhakane,933535,8,62,-21.42,25.59,64.61,13.47
1412,puri,1635111,36,92,-7.54,112.45,73.79,4.18
1413,lazaro cardenas,3996234,40,15,28.39,-105.62,80.6,17.22
1414,nome,4732862,75,65,30.04,-94.42,84.2,11.41
1416,vila do maio,3374120,20,68,15.13,-23.22,69.8,13.87
1420,namatanai,2090021,0,93,-3.66,152.44,85.49,7.99
1424,rangapara,1258501,0,53,26.82,92.69,60.92,3.62
1432,harper,4696310,1,65,30.3,-99.24,82.4,8.05
1433,srednekolymsk,2121025,44,87,67.46,153.71,37.25,3.4
1437,lamar,5427957,1,9,38.09,-102.62,53.6,16.11
1438,rio novo do sul,3451107,88,100,-20.86,-40.94,73.7,7.43
1439,aguada de pasajeros,3569546,68,65,22.38,-80.85,82.4,11.41
1446,belle fourche,5762718,1,67,44.67,-103.85,26.6,6.93
1452,naliya,1262062,8,96,23.26,68.83,70.19,5.97
1455,cache creek,5913049,75,42,50.81,-121.33,46.4,10.29
1456,maragogi,3395458,92,95,-9.01,-35.22,77.03,5.3
1457,guerrero negro,4021858,0,65,27.97,-114.04,65.6,12.01
1466,hobyo,57000,80,89,5.35,48.53,80.09,8.88
1467,el banco,3684917,32,81,9.0,-73.97,80.18,2.95
1472,russas,3390160,24,90,-4.93,-37.97,77.75,9.66
1475,atambua,1651103,32,100,-9.11,124.89,79.55,0.6
1478,arshan,75518,0,87,14.32,46.95,54.35,3.18
1483,craig,5576064,1,14,40.52,-107.55,42.8,14.99
1484,batagay,2027044,24,79,67.65,134.64,18.26,5.97
1485,linjiang,2036069,0,65,41.81,126.91,29.69,4.41
1491,ichinoseki,2112656,92,86,38.93,141.13,52.82,3.18
1496,egvekinot,4031742,32,95,66.32,-179.17,31.04,3.29
1506,eureka,5563397,1,71,40.8,-124.16,55.4,9.17
1509,morant bay,3489440,20,74,17.88,-76.41,82.4,9.17
1518,havre-saint-pierre,5972291,90,58,50.23,-63.6,30.2,12.75
1519,sistranda,3139597,0,55,63.73,8.83,35.6,19.46
1521,vila,3164565,75,100,45.18,8.4,46.4,8.05
1529,bandrele,1090397,76,78,-12.91,45.19,82.4,4.7
1530,francistown,933778,0,64,-21.17,27.5,65.51,11.45
1533,lake havasu city,5301388,1,5,34.47,-114.34,84.2,14.99
1536,sampit,1628884,36,97,-2.54,112.95,75.23,4.63
1544,toora-khem,1489401,64,61,52.47,96.11,11.42,6.64
1552,arrifes,3373329,40,76,37.77,-25.7,55.4,5.82
1553,otradnoye,513898,20,63,59.77,30.8,30.2,4.47
1562,dobryanka,565778,0,47,58.45,56.42,37.4,11.18
1563,launceston,2160517,0,100,-41.43,147.14,50.0,4.7
1569,melbourne,2158177,20,63,-37.81,144.96,60.8,6.93
1570,oktyabrskiy,515873,0,86,55.61,37.97,32.0,4.47
1573,sao gabriel da cachoeira,3662342,56,95,-0.13,-67.09,74.15,0.94
1582,mareeba,2158767,0,69,-16.99,145.42,77.0,4.7
1587,posadas,3429886,20,65,-27.37,-55.89,78.8,5.82
1588,maun,933366,12,61,-19.99,23.42,68.21,5.75
1592,svetlogorsk,584051,90,92,53.14,59.15,24.8,11.18
1593,romans-sur-isere,2983011,0,71,45.05,5.06,51.8,6.93
1605,ulu-telyak,479198,0,78,54.91,56.98,31.49,6.42
1608,porbandar,1259395,0,91,21.64,69.61,73.34,8.66
1612,cervo,3469169,44,96,-22.19,-46.24,63.08,2.73
1613,buala,2109528,48,88,-8.15,159.59,84.68,7.2
1618,nueva gerona,3545867,0,84,21.88,-82.8,78.65,6.42
1621,darnah,87205,8,99,32.77,22.64,62.63,5.19
1623,seddon,6243926,0,66,-41.67,174.07,67.31,7.76
1631,raudeberg,3146487,90,74,61.99,5.14,33.8,13.87
1632,batagay-alyta,2027042,80,83,67.8,130.41,9.89,6.53
1635,yeppoon,2142316,75,88,-23.13,150.74,71.6,12.75
1640,ust-kalmanka,1488200,24,64,52.12,83.31,9.08,5.19
1644,petropavlovka,2017979,92,72,50.61,105.32,26.81,5.41
